City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Chokurdakh,RU,2019-11-11 05:04:18,70.62,147.9,3.85,92,100,4.72,overcast clouds,0,0
1,Airai,TL,2019-11-11 05:04:18,-8.93,125.41,85.35,39,5,7.18,clear sky,0,0
2,Luderitz,NA,2019-11-11 05:04:18,-26.65,15.16,57.2,93,0,4.7,clear sky,0,0
3,Busselton,AU,2019-11-11 05:04:18,-33.64,115.35,75.99,23,0,5.32,clear sky,0,0
4,Umm Kaddadah,SD,2019-11-11 05:04:19,13.6,26.69,73.02,17,16,15.75,few clouds,0,0
5,Carnarvon,ZA,2019-11-11 05:04:19,-30.97,22.13,69.58,37,65,14.83,broken clouds,0,0
6,Kaniama,CD,2019-11-11 05:04:19,-7.57,24.18,70.81,93,91,3.36,light rain,0.38,0
7,Axim,GH,2019-11-11 05:04:19,4.87,-2.24,75.07,93,100,2.15,light rain,0.19,0
8,Victoria,BN,2019-11-11 05:00:08,5.28,115.24,87.8,66,75,3.36,broken clouds,0,0
9,Tabuk,PH,2019-11-11 05:04:20,17.41,121.44,78.48,81,35,15.64,light rain,0.5,0
10,Rikitea,PF,2019-11-11 05:04:20,-23.12,-134.97,73.99,85,93,20.33,light rain,0.63,0
11,Manjeshwar,IN,2019-11-11 05:04:20,12.72,74.89,84.2,74,20,3.36,few clouds,0,0
12,Ahuimanu,US,2019-11-11 05:04:21,21.44,-157.84,82.4,74,1,2.64,clear sky,0,0
13,Vaini,IN,2019-11-11 05:04:21,15.34,74.49,78.8,61,0,6.93,clear sky,0,0
14,Palamedu,IN,2019-11-11 05:04:21,10.12,78.12,84.2,79,20,4.9,haze,0,0
15,Hobyo,SO,2019-11-11 05:04:21,5.35,48.53,83.17,58,25,14.5,scattered clouds,0,0
16,Aleksandrovsk-Sakhalinskiy,RU,2019-11-11 05:04:22,50.9,142.16,40.03,76,40,17.0,scattered clouds,0,0
17,Cape Town,ZA,2019-11-11 05:00:03,-33.93,18.42,66.0,88,90,10.29,overcast clouds,0,0
18,Hermanus,ZA,2019-11-11 05:04:22,-34.42,19.24,66.0,85,94,10.0,moderate rain,3.25,0
19,Silver City,US,2019-11-11 05:02:19,32.77,-108.28,57.0,66,1,8.05,clear sky,0,0
20,Karratha,AU,2019-11-11 05:04:22,-20.74,116.85,83.28,58,0,14.81,clear sky,0,0
21,Itoman,JP,2019-11-11 05:04:23,26.12,127.67,77.0,53,20,16.11,few clouds,0,0
22,Katsuura,JP,2019-11-11 05:04:23,33.93,134.5,69.8,67,40,20.8,shower rain,0,0
23,Pasni,PK,2019-11-11 05:04:23,25.26,63.48,77.13,16,71,16.44,broken clouds,0,0
24,Broken Hill,AU,2019-11-11 05:04:23,-31.97,141.45,86.0,9,0,16.11,clear sky,0,0
25,Saint-Philippe,CA,2019-11-11 05:04:24,45.36,-73.48,33.01,55,90,11.41,overcast clouds,0,0
26,Rawson,AR,2019-11-11 05:04:24,-43.3,-65.11,52.92,84,84,17.45,broken clouds,0,0
27,Hobart,AU,2019-11-11 05:04:24,-42.88,147.33,75.99,17,100,28.86,overcast clouds,0,0
28,Svetlogorsk,RU,2019-11-11 05:04:24,53.14,59.15,3.2,84,75,3.74,mist,0,0
29,Asyut,EG,2019-11-11 05:04:24,27.18,31.19,59.0,72,0,6.93,clear sky,0,0
30,Manggar,ID,2019-11-11 05:04:25,-2.88,108.27,84.65,71,0,10.76,clear sky,0,0
31,Butaritari,KI,2019-11-11 05:04:25,3.07,172.79,84.78,70,41,8.55,scattered clouds,0,0
32,Longyearbyen,NO,2019-11-11 05:04:25,78.22,15.63,19.4,79,75,11.41,broken clouds,0,0
33,Khatanga,RU,2019-11-11 05:04:25,71.98,102.47,-2.85,98,100,6.71,light snow,0,0.19
34,Lavrentiya,RU,2019-11-11 05:04:26,65.58,-170.99,32.85,89,100,18.5,light snow,0,0.44
35,Port Alfred,ZA,2019-11-11 05:04:26,-33.59,26.89,63.0,96,100,5.99,light rain,1.25,0
36,Dikson,RU,2019-11-11 05:04:26,73.51,80.55,9.37,95,66,7.81,broken clouds,0,0
37,Tutoia,BR,2019-11-11 05:04:26,-2.76,-42.27,71.4,95,37,2.86,scattered clouds,0,0
38,Bambous Virieux,MU,2019-11-11 05:04:26,-20.34,57.76,80.01,78,75,3.36,broken clouds,0,0
39,Hambantota,LK,2019-11-11 05:04:27,6.12,81.12,84.2,83,40,6.93,scattered clouds,0,0
40,Ribeira Grande,PT,2019-11-11 05:04:27,38.52,-28.7,62.02,83,72,2.71,broken clouds,0,0
41,Jamestown,AU,2019-11-11 05:04:27,-33.21,138.6,87.49,8,0,19.71,clear sky,0,0
42,Zhaoyuan,CN,2019-11-11 05:04:27,45.52,125.08,41.99,20,0,16.11,clear sky,0,0
43,Lokosovo,RU,2019-11-11 05:04:28,61.13,74.84,7.07,89,59,5.37,broken clouds,0,0
44,Babu,CN,2019-11-11 05:04:28,23.23,104.89,72.72,55,56,5.59,broken clouds,0,0
45,Ushuaia,AR,2019-11-11 05:04:28,-54.81,-68.31,50.0,57,40,6.93,scattered clouds,0,0
46,Chuy,UY,2019-11-11 05:04:28,-33.69,-53.46,59.54,85,5,9.42,clear sky,0,0
47,Bluff,AU,2019-11-11 05:04:28,-23.58,149.07,91.04,11,15,2.84,few clouds,0,0
48,Georgetown,GY,2019-11-11 05:01:27,6.8,-58.16,82.11,84,0,14.43,clear sky,0,0
49,Norman Wells,CA,2019-11-11 05:00:41,65.28,-126.83,-5.81,76,5,1.83,clear sky,0,0
50,Mar Del Plata,AR,2019-11-11 05:04:29,-46.43,-67.52,52.23,75,18,3.13,few clouds,0,0
51,Provideniya,RU,2019-11-11 05:04:30,64.42,-173.23,35.6,98,75,17.9,extreme rain,0,0
52,San Cristobal,HN,2019-11-11 05:04:30,14.68,-86.92,64.58,99,100,2.59,light rain,0.81,0
53,Qaanaaq,GL,2019-11-11 05:04:30,77.48,-69.36,2.39,44,0,4.72,clear sky,0,0
54,Richards Bay,ZA,2019-11-11 05:04:30,-28.77,32.06,71.51,92,100,20.0,light rain,1.94,0
55,Berea,US,2019-11-11 05:04:31,37.57,-84.3,51.8,53,1,5.82,clear sky,0,0
56,Ust-Nera,RU,2019-11-11 05:04:31,64.57,143.24,-9.3,99,73,3.33,broken clouds,0,0
57,Sitka,US,2019-11-11 05:04:31,37.17,-99.65,44.01,67,82,5.99,broken clouds,0,0
58,Kitimat,CA,2019-11-11 05:00:09,54.02,-128.69,32.0,68,40,19.46,scattered clouds,0,0
59,Port Hedland,AU,2019-11-11 05:01:28,-20.31,118.58,100.4,37,1,14.99,clear sky,0,0
60,Tiksi,RU,2019-11-11 05:04:32,71.64,128.87,-4.06,98,100,2.53,light snow,0,0.69
61,Grindavik,IS,2019-11-11 05:04:32,63.84,-22.43,42.8,87,75,24.16,shower rain,0,0
62,Esperance,AU,2019-11-11 05:04:32,-33.86,121.89,64.4,48,40,13.87,scattered clouds,0,0
63,La Ronge,CA,2019-11-11 05:04:32,55.1,-105.3,1.4,64,75,9.17,broken clouds,0,0
64,Mataura,NZ,2019-11-11 05:04:33,-46.19,168.86,51.01,62,87,11.01,overcast clouds,0,0
65,Vetlanda,SE,2019-11-11 05:04:33,57.43,15.09,35.01,100,98,5.82,light rain,0.25,0
66,Dingle,PH,2019-11-11 05:04:33,11.0,122.67,82.53,79,99,4.14,light rain,2.25,0
67,Zermatt,CH,2019-11-11 05:00:42,46.02,7.75,32.0,77,11,5.82,few clouds,0,0
68,Punta Arenas,CL,2019-11-11 05:04:34,-53.16,-70.91,44.6,87,75,6.93,broken clouds,0,0
69,Hoquiam,US,2019-11-11 05:04:34,46.98,-123.89,52.0,87,1,10.29,clear sky,0,0
70,Huarmey,PE,2019-11-11 05:04:34,-10.07,-78.15,62.24,84,51,2.15,broken clouds,0,0
71,Pangnirtung,CA,2019-11-11 05:04:35,66.15,-65.72,15.08,62,96,9.6,overcast clouds,0,0
72,Magalia,US,2019-11-11 05:04:35,39.81,-121.58,69.8,39,1,7.36,clear sky,0,0
73,Lagoa,PT,2019-11-11 05:04:36,37.14,-8.45,62.01,87,75,8.05,broken clouds,0,0
74,Big Rapids,US,2019-11-11 05:04:36,43.7,-85.48,32.0,80,90,5.82,overcast clouds,0,0
75,Narsaq,GL,2019-11-11 05:04:36,60.91,-46.05,33.8,80,100,24.16,light snow,0,0
76,Biak,ID,2019-11-11 05:04:36,-0.91,122.88,83.28,68,2,8.1,clear sky,0,0
77,Ambilobe,MG,2019-11-11 05:04:37,-13.19,49.05,89.17,36,66,5.14,broken clouds,0,0
78,Fort Nelson,CA,2019-11-11 05:00:39,58.81,-122.69,-5.81,76,5,2.37,clear sky,0,0
79,Gigmoto,PH,2019-11-11 05:04:37,13.78,124.39,82.15,79,100,18.72,moderate rain,5.06,0
80,Atuona,PF,2019-11-11 05:04:38,-9.8,-139.03,80.64,67,59,9.42,broken clouds,0,0
81,Paraiso,BR,2019-11-11 05:04:38,-0.03,-51.17,82.4,94,20,5.82,few clouds,0,0
82,Hit,IQ,2019-11-11 05:04:38,33.64,42.83,69.67,21,40,5.82,scattered clouds,0,0
83,Tasiilaq,GL,2019-11-11 05:04:39,65.61,-37.64,37.4,85,100,47.2,light intensity shower rain,0,0
84,Blackwater,GB,2019-11-11 05:04:39,51.33,-0.78,48.99,93,100,10.29,light rain,0,0
85,Thunder Bay,CA,2019-11-11 05:04:12,48.41,-89.26,10.0,71,75,9.17,broken clouds,0,0
86,Severo-Kurilsk,RU,2019-11-11 05:04:39,50.68,156.12,28.78,78,75,20.18,light snow,0,0.13
87,Walvis Bay,NA,2019-11-11 05:04:40,-22.95,14.51,57.0,93,75,5.82,fog,0,0
88,Brae,GB,2019-11-11 05:04:40,60.4,-1.35,41.0,75,100,20.8,moderate rain,0,0
89,Acajutla,SV,2019-11-11 05:01:52,13.59,-89.83,83.1,68,100,5.17,overcast clouds,0,0
90,Kangaba,ML,2019-11-11 05:04:40,11.94,-8.41,75.49,66,52,3.33,broken clouds,0,0
91,Ponta Delgada,PT,2019-11-11 05:04:41,37.73,-25.67,62.01,87,20,6.93,few clouds,0,0
92,Mokrous,RU,2019-11-11 05:04:41,51.24,47.51,37.18,87,12,9.53,few clouds,0,0
93,Lagunas,PE,2019-11-11 05:04:41,-5.23,-75.68,72.88,99,95,1.66,moderate rain,6.25,0
94,Tuktoyaktuk,CA,2019-11-11 05:04:41,69.44,-133.03,14.0,72,5,17.22,clear sky,0,0
95,Hilo,US,2019-11-11 05:04:41,19.71,-155.08,80.6,69,20,2.53,few clouds,0,0
96,Puerto Ayora,EC,2019-11-11 05:04:42,-0.74,-90.35,70.0,86,5,1.01,clear sky,0,0
97,Kodiak,US,2019-11-11 05:04:42,39.95,-94.76,33.8,74,1,13.87,clear sky,0,0
98,Baikunthpur,IN,2019-11-11 05:04:42,23.26,82.56,78.06,34,0,6.96,clear sky,0,0
99,Klaksvik,FO,2019-11-11 05:04:42,62.23,-6.59,39.2,71,100,25.28,light rain,0.31,0
100,Rodrigues Alves,BR,2019-11-11 05:04:43,-7.74,-72.65,73.4,100,40,3.36,scattered clouds,0,0
101,Vestmannaeyjar,IS,2019-11-11 05:04:43,63.44,-20.27,44.46,78,100,16.11,light rain,1.13,0
102,Lebu,ET,2019-11-11 05:04:43,8.96,38.73,57.2,62,74,8.05,broken clouds,0,0
103,Kapaa,US,2019-11-11 05:04:43,22.08,-159.32,78.8,94,75,4.7,broken clouds,0,0
104,Sao Filipe,CV,2019-11-11 05:04:44,14.9,-24.5,73.83,83,67,16.22,broken clouds,0,0
105,Kuala Terengganu,MY,2019-11-11 05:04:44,5.33,103.14,86.0,70,75,6.93,broken clouds,0,0
106,Yellowknife,CA,2019-11-11 05:00:08,62.45,-114.38,12.0,78,75,6.93,light snow,0,0
107,Camabatela,AO,2019-11-11 05:04:45,-8.19,15.37,66.07,96,100,3.83,moderate rain,4.13,0
108,Castro,CL,2019-11-11 05:04:45,-42.48,-73.76,51.8,100,49,5.82,scattered clouds,0,0
109,Pisco,PE,2019-11-11 05:04:47,-13.71,-76.2,63.0,88,99,3.36,smoke,0,0
110,Sehwan,PK,2019-11-11 05:04:47,26.43,67.86,60.8,72,20,5.03,haze,0,0
111,Taunsa,PK,2019-11-11 05:04:47,30.7,70.65,77.67,16,95,1.95,overcast clouds,0,0
112,Lompoc,US,2019-11-11 05:00:32,34.64,-120.46,55.99,93,90,4.7,mist,0,0
113,Hithadhoo,MV,2019-11-11 05:04:48,-0.6,73.08,83.41,68,100,7.34,overcast clouds,0,0
114,Marzuq,YE,2019-11-11 05:04:48,14.4,46.47,74.03,40,0,4.09,clear sky,0,0
115,Albany,US,2019-11-11 05:00:18,42.65,-73.75,42.01,93,90,4.7,overcast clouds,0,0
116,Tessalit,ML,2019-11-11 05:04:48,20.2,1.01,63.16,19,73,11.77,broken clouds,0,0
117,Ontario,US,2019-11-11 05:03:52,34.07,-117.65,66.2,67,1,2.17,clear sky,0,0
118,Cuamba,MZ,2019-11-11 05:04:08,-14.8,36.54,84.67,49,68,6.26,broken clouds,0,0
119,Upernavik,GL,2019-11-11 05:04:49,72.79,-56.15,24.93,62,88,3.47,overcast clouds,0,0
120,Inuvik,CA,2019-11-11 05:04:49,68.36,-133.71,10.4,51,5,4.7,clear sky,0,0
121,Ouadda,CF,2019-11-11 05:04:49,8.07,22.4,72.14,43,57,4.65,broken clouds,0,0
122,Talnakh,RU,2019-11-11 05:04:50,69.49,88.39,-5.81,83,75,6.71,shower snow,0,0
123,Avera,US,2019-11-11 05:04:50,33.19,-82.53,48.99,100,1,4.38,clear sky,0,0
124,Birjand,IR,2019-11-11 05:04:50,32.86,59.22,46.4,24,0,11.41,clear sky,0,0
125,Itaituba,BR,2019-11-11 05:04:50,-4.26,-55.99,72.82,97,93,2.8,light rain,0.56,0
126,Mahebourg,MU,2019-11-11 05:04:51,-20.41,57.7,80.01,78,75,3.36,broken clouds,0,0
127,Diu,IN,2019-11-11 05:04:51,20.71,70.98,80.67,63,0,1.03,clear sky,0,0
128,Llanes,ES,2019-11-11 05:04:51,43.42,-4.75,53.01,86,100,7.54,light rain,0.25,0
129,Baykit,RU,2019-11-11 05:04:51,61.68,96.39,-14.41,90,87,2.91,overcast clouds,0,0
130,Abu Samrah,SY,2019-11-11 05:04:51,35.3,37.18,64.99,23,77,7.05,broken clouds,0,0
131,Fallon,US,2019-11-11 05:04:52,46.84,-105.12,10.99,84,90,10.29,light snow,0,0
132,Iqaluit,CA,2019-11-11 05:04:52,63.75,-68.52,10.4,85,90,9.17,light snow,0,0
133,Saint-Louis,SN,2019-11-11 05:04:52,16.03,-16.5,71.6,78,97,4.7,overcast clouds,0,0
134,Henties Bay,NA,2019-11-11 05:04:53,-22.12,14.28,57.0,94,91,3.0,overcast clouds,0,0
135,Berlevag,NO,2019-11-11 05:04:53,70.86,29.09,30.2,80,75,16.11,broken clouds,0,0
136,Yulara,AU,2019-11-11 05:04:53,-25.24,130.99,100.4,4,0,8.05,clear sky,0,0
137,Saint George,GR,2019-11-11 05:04:54,39.45,22.34,50.0,76,20,6.93,few clouds,0,0
138,Harlingen,NL,2019-11-11 05:04:54,53.18,5.41,42.8,86,90,11.41,mist,0,0
139,Dunmore Town,BS,2019-11-11 05:04:54,25.5,-76.65,75.99,69,0,17.36,clear sky,0,0
140,Kpandu,GH,2019-11-11 05:04:55,7.0,0.29,71.98,91,77,1.7,broken clouds,0,0
141,Baruun-Urt,MN,2019-11-11 05:04:55,46.68,113.28,28.99,32,82,8.72,broken clouds,0,0
142,Saskylakh,RU,2019-11-11 05:04:55,71.97,114.09,-3.72,98,100,4.34,light snow,0,0.44
143,Kagadi,UG,2019-11-11 05:04:55,0.95,30.8,71.06,86,16,1.83,light rain,1.12,0
144,Aykhal,RU,2019-11-11 05:04:56,65.95,111.51,-20.21,75,100,4.47,overcast clouds,0,0
145,Geraldton,CA,2019-11-11 05:04:56,49.72,-86.95,-0.41,77,75,6.93,broken clouds,0,0
146,Kavieng,PG,2019-11-11 05:04:56,-2.57,150.8,84.54,64,0,1.34,clear sky,0,0
147,Landerneau,FR,2019-11-11 05:04:56,48.45,-4.26,50.0,76,89,19.46,light rain,0.5,0
148,Shimoda,JP,2019-11-11 05:04:57,34.7,138.93,69.8,64,40,12.75,scattered clouds,0,0
149,Cidreira,BR,2019-11-11 05:04:57,-30.17,-50.22,69.87,77,86,17.6,light rain,0.19,0
150,Arman,RU,2019-11-11 05:04:57,59.7,150.17,23.23,61,60,9.04,broken clouds,0,0
151,New Norfolk,AU,2019-11-11 05:04:57,-42.78,147.06,75.99,17,85,28.86,overcast clouds,0,0
152,Pitimbu,BR,2019-11-11 05:04:58,-7.47,-34.81,73.15,84,6,5.57,clear sky,0,0
153,Bandar-E Lengeh,IR,2019-11-11 05:04:58,26.56,54.88,68.0,60,0,6.93,clear sky,0,0
154,Podyuga,RU,2019-11-11 05:04:58,61.09,40.86,38.37,99,100,5.59,light rain,2.56,0
155,Portoferraio,IT,2019-11-11 05:04:58,42.81,10.31,55.99,87,75,10.29,light rain,0,0
156,Lazaro Cardenas,MX,2019-11-11 05:04:59,28.39,-105.62,66.2,68,40,8.05,scattered clouds,0,0
157,Ponta Do Sol,BR,2019-11-11 05:04:59,-20.63,-46.0,68.2,86,82,3.13,broken clouds,0,0
158,Sokoto,NG,2019-11-11 05:04:59,13.06,5.24,76.77,34,100,1.7,overcast clouds,0,0
159,Corrente,BR,2019-11-11 05:05:00,-17.45,-44.68,71.76,47,69,5.75,broken clouds,0,0
160,Barrow,AR,2019-11-11 05:05:00,-38.31,-60.23,56.12,91,83,11.56,broken clouds,0,0
161,Hervey Bay,AU,2019-11-11 05:05:00,-25.3,152.85,86.0,33,0,16.11,clear sky,0,0
162,Caravelas,BR,2019-11-11 05:05:01,-17.73,-39.27,69.28,96,4,7.2,clear sky,0,0
163,Kouango,CF,2019-11-11 05:05:01,4.99,19.98,75.07,73,100,1.21,overcast clouds,0,0
164,Sirsaganj,IN,2019-11-11 05:05:01,27.06,78.69,82.65,30,2,3.65,clear sky,0,0
165,Gornopravdinsk,RU,2019-11-11 05:05:01,60.06,69.92,14.63,84,97,8.77,overcast clouds,0,0
166,East London,ZA,2019-11-11 05:04:01,-33.02,27.91,64.4,93,90,13.87,light rain,0,0
167,Nampa,US,2019-11-11 05:05:02,43.57,-116.56,50.0,75,100,4.7,overcast clouds,0,0
168,San Juan,AR,2019-11-11 05:05:02,-31.54,-68.53,75.65,44,2,25.9,clear sky,0,0
169,Matamoros,US,2019-11-11 05:05:03,25.87,-97.51,73.99,73,90,5.82,overcast clouds,0,0
170,Komsomolskiy,RU,2019-11-11 05:05:03,67.55,63.78,6.21,95,100,8.97,light snow,0,0.62
171,Port Elizabeth,US,2019-11-11 05:05:03,39.31,-74.98,51.01,84,1,4.7,clear sky,0,0
172,Baiyin,CN,2019-11-11 05:05:03,36.55,104.13,46.4,45,20,2.24,few clouds,0,0
173,Yar-Sale,RU,2019-11-11 05:05:04,66.83,70.83,-4.67,89,50,11.01,scattered clouds,0,0
174,Tarrafal,CV,2019-11-11 05:05:04,15.28,-23.77,75.2,78,20,16.11,few clouds,0,0
175,Sijunjung,ID,2019-11-11 05:05:05,-0.69,100.95,87.82,54,100,3.27,overcast clouds,0,0
176,Clyde River,CA,2019-11-11 05:05:05,70.47,-68.59,12.2,100,100,29.97,light snow,0,0
177,San Agustin,VE,2019-11-11 05:05:05,10.2,-63.54,69.48,95,94,2.93,overcast clouds,0,0
178,Quang Ngai,VN,2019-11-11 05:05:05,15.12,108.8,79.72,84,68,20.71,moderate rain,5.69,0
179,Avarua,CK,2019-11-11 05:05:06,-21.21,-159.78,71.6,88,27,8.05,light rain,0,0
180,Adrar,DZ,2019-11-11 05:05:06,27.87,-0.29,51.8,34,2,4.7,clear sky,0,0
181,Berdigestyakh,RU,2019-11-11 05:05:06,62.1,126.7,-4.13,78,100,9.26,overcast clouds,0,0
182,Ayia Galini,GR,2019-11-11 05:05:06,35.1,24.68,66.99,82,75,2.24,broken clouds,0,0
183,Port Lincoln,AU,2019-11-11 05:05:07,-34.72,135.86,91.58,10,36,29.68,scattered clouds,0,0
184,Altagracia De Orituco,VE,2019-11-11 05:05:07,9.86,-66.38,69.33,99,98,2.95,overcast clouds,0,0
185,Aksu,KZ,2019-11-11 05:05:07,52.04,76.93,14.0,92,40,2.24,scattered clouds,0,0
186,Duyure,HN,2019-11-11 05:05:08,13.63,-86.82,64.4,93,75,4.7,shower rain,0,0
187,Nome,US,2019-11-11 05:05:08,30.04,-94.42,63.0,93,1,3.36,clear sky,0,0
